,phrase,label,sentiment,subjectivity,language,count
deutschen Staat,deutschen Staat,LOC,0.0,0.0,de,1
Wetter: Schnee und,Wetter: Schnee und,LOC,0.0,1.0,de,1
pakistanische Regierung,pakistanische Regierung,LOC,1.0,0.0,de,1
Pakistans,Pakistans,LOC,0.0,0.0,de,1
Pakistan.,Pakistan.,LOC,0.0,0.0,de,1
Frankfurt/Main,Frankfurt/Main,LOC,0.0,0.0,de,1
Lauterbach,Lauterbach,LOC,0.0,1.0,de,1
Vulkan-Insel La Palma,Vulkan-Insel La Palma,LOC,0.0,0.0,de,1
Spanien:,Spanien:,LOC,0.0,0.0,de,1
Kohleengpässen,Kohleengpässen,LOC,-0.7,0.0,de,1
Separatistengebildes.,Separatistengebildes.,LOC,0.0,0.0,de,1
Donezker Volksrepublik,Donezker Volksrepublik,LOC,0.0,0.0,de,1
Milliardenwert.,Milliardenwert.,LOC,0.0,0.0,de,1
Ukrainekrieg: US-Geheimdienste,Ukrainekrieg: US-Geheimdienste,LOC,0.0,0.0,de,1
Maubach,Maubach,LOC,-1.0,0.0,de,1
Washington am Dienstag,Washington am Dienstag,LOC,0.0,0.0,de,1
"Bachmut"" +++","Bachmut"" +++",LOC,-1.0,0.0,de,1
Kältewelle,Kältewelle,LOC,0.7,0.0,de,1
Oblast Saporischschja,Oblast Saporischschja,LOC,0.0,0.0,de,1
Südamerika,Südamerika,LOC,-0.7,0.0,de,1
Militärflugplätze,Militärflugplätze,LOC,-1.0,0.0,de,1
europäischen Russlands z…,europäischen Russlands z…,LOC,0.7,0.0,de,1
europäischen Russlands,europäischen Russlands,LOC,-0.15000000000000002,0.0,de,1
Kertsch,Kertsch,LOC,0.0,0.0,de,1
russisch-ukrainischen Grenze.,russisch-ukrainischen Grenze.,LOC,0.7,0.0,de,1
Aggressors,Aggressors,LOC,-1.0,0.0,de,1
Grünstrom-Startup Ostrom,Grünstrom-Startup Ostrom,LOC,0.7,0.0,de,1
Molli-Bahngleis,Molli-Bahngleis,LOC,0.0,0.0,de,1
Milliarden-Skandal: „Prepare for bad news“,Milliarden-Skandal: „Prepare for bad news“,LOC,0.0,0.0,de,1
Portugal-Gala,Portugal-Gala,LOC,0.7,0.0,de,1
Ronaldo-Flucht,Ronaldo-Flucht,LOC,0.7,0.0,de,1
Ostpolen,Ostpolen,LOC,0.0,0.0,de,1
Verteidigungsstellen,Verteidigungsstellen,LOC,-1.0,0.0,de,1
Spanien-Schock.,Spanien-Schock.,LOC,0.7,0.0,de,1
Pristina.,Pristina.,LOC,0.0,0.0,de,1
Solarfirma,Solarfirma,LOC,0.0,0.0,de,1
Blankenfelde-Mahlow,Blankenfelde-Mahlow,LOC,0.0,0.0,de,1
Warschauer,Warschauer,LOC,0.0,0.0,de,1
Dauerfrostbereich.,Dauerfrostbereich.,LOC,0.0,0.0,de,1
Mount Hermon.,Mount Hermon.,LOC,0.0,0.0,de,1
Golanhöhen.,Golanhöhen.,LOC,1.0,0.0,de,1
Gaschurn,Gaschurn,LOC,0.0,1.0,de,1
Nächten,Nächten,LOC,-0.7,0.0,de,1
Waxenberger Forst,Waxenberger Forst,LOC,0.0,0.0,de,1
Niederbayern,Niederbayern,LOC,0.0,0.0,de,1
Si…,Si…,LOC,0.0,0.0,de,1
Schneeband,Schneeband,LOC,-0.7,0.0,de,1
Leserdebatte: Wie,Leserdebatte: Wie,LOC,0.0,1.0,de,1
MainzSchlecht,MainzSchlecht,LOC,0.0,0.0,de,1
Donnerstag: Selenskyj,Donnerstag: Selenskyj,LOC,0.0,0.0,de,1
Munitionsproduktion,Munitionsproduktion,LOC,0.0,0.0,de,1
Zuschauerrückgang,Zuschauerrückgang,LOC,0.0,0.0,de,1
Reich der Mitte,Reich der Mitte,LOC,0.7,0.0,de,1
Judenplatz 1010.,Judenplatz 1010.,LOC,0.0,0.0,de,1
SH:,SH:,LOC,0.0,0.0,de,1
Wetterlage,Wetterlage,LOC,0.0,0.0,de,1
Cherson</li><li,Cherson</li><li,LOC,0.0,1.0,de,1
Zentralasien,Zentralasien,LOC,0.9,0.0,de,1
Nordsee-Energiekooperation,Nordsee-Energiekooperation,LOC,0.0,0.0,de,1
Nordsee-Anrainer,Nordsee-Anrainer,LOC,-1.0,0.0,de,1
Ukraine-Update am Abend..,Ukraine-Update am Abend..,LOC,0.0,0.0,de,1
Bundesaußenministerin,Bundesaußenministerin,LOC,0.0,0.0,de,1
Metsola ruf,Metsola ruf,LOC,0.0,0.0,de,1
Verteidigungsministeriums,Verteidigungsministeriums,LOC,0.7,0.0,de,1
Eingepfercht,Eingepfercht,LOC,0.0,0.0,de,1
Ruin,Ruin,LOC,0.0,0.0,de,1
Schnee-Strom-Drama,Schnee-Strom-Drama,LOC,0.0,0.0,de,1
B…,B…,LOC,0.0,0.0,de,1
Preisdeckeln,Preisdeckeln,LOC,0.0,0.0,de,1
Speicherfüllstände,Speicherfüllstände,LOC,0.0,0.3333333333333333,de,1
Madrid.,Madrid.,LOC,0.0,0.0,de,1
S-Bahn,S-Bahn,LOC,0.0,0.0,de,1
St. Koloman,St. Koloman,LOC,0.0,0.0,de,1
Kreis Erding,Kreis Erding,LOC,0.0,0.0,de,1
US-Bürger,US-Bürger,LOC,0.7,0.0,de,1
Cherson</li><li>Ukraine…,Cherson</li><li>Ukraine…,LOC,0.0,0.0,de,1
BILD,BILD,LOC,0.85,0.0,de,1
Pub,Pub,LOC,0.0,0.0,de,1
Flachländer,Flachländer,LOC,0.0,1.0,de,1
Ispo,Ispo,LOC,0.0,0.0,de,1
Weihnachtspläne,Weihnachtspläne,LOC,0.0,0.0,de,1
Pub.,Pub.,LOC,-0.7,0.0,de,1
Bear Inn i…,Bear Inn i…,LOC,0.0,0.0,de,1
Burwash.,Burwash.,LOC,0.0,0.0,de,1
weihnachtlich,weihnachtlich,LOC,0.0,0.0,de,1
Wetter: Wegen Schneefalls,Wetter: Wegen Schneefalls,LOC,0.0,0.0,de,1
Bosnien,Bosnien,LOC,0.0,0.0,de,1
Großbritannien.,Großbritannien.,LOC,0.7,0.0,de,1
Gegenoffensiven,Gegenoffensiven,LOC,0.0,0.0,de,1
Lima,Lima,LOC,0.0,0.0,de,1
Libanon,Libanon,LOC,0.0,0.0,de,1
Tyros,Tyros,LOC,0.0,0.0,de,1
Tyros.,Tyros.,LOC,0.0,0.0,de,1
Libanon: „Die Armut,Libanon: „Die Armut,LOC,-0.7,0.0,de,1
Wetter: Schnee und Eis,Wetter: Schnee und Eis,LOC,0.0,0.0,de,1
"Ljubljana, München","Ljubljana, München",LOC,0.0,0.0,de,1
Kinder-Folterkammern.,Kinder-Folterkammern.,LOC,0.0,0.0,de,1
Salzburger,Salzburger,LOC,-0.35,0.5,de,1
Mali,Mali,LOC,0.7,0.0,de,1
Söldnergruppe Wagner ins Land,Söldnergruppe Wagner ins Land,LOC,0.7,0.0,de,1
Ghanas,Ghanas,LOC,0.7,0.0,de,1
Luftabwehrwaffen,Luftabwehrwaffen,LOC,-0.7,0.0,de,1
US-Amerikaner,US-Amerikaner,LOC,-1.0,0.0,de,1
Einsparziele,Einsparziele,LOC,-1.0,0.0,de,1
Reichsbürger-Milieu,Reichsbürger-Milieu,LOC,0.0,0.0,de,1
Kohlekraftwerks Moorburg,Kohlekraftwerks Moorburg,LOC,0.0,0.0,de,1
Malmö.,Malmö.,LOC,0.0,0.0,de,1
Eiskratzen am Auto,Eiskratzen am Auto,LOC,-0.10000000000000002,0.3333333333333333,de,1
Oberwart.,Oberwart.,LOC,0.0,1.0,de,1
Oberwart,Oberwart,LOC,0.0,1.0,de,1
Notanker,Notanker,LOC,0.0,1.0,de,1
München:,München:,LOC,0.0,0.0,de,1
Offenbach,Offenbach,LOC,0.0,0.0,de,1
Geberkonferenzen,Geberkonferenzen,LOC,0.0,1.0,de,1
Moskau rechtfe…,Moskau rechtfe…,LOC,0.0,0.0,de,1
Marvel-Superhelden,Marvel-Superhelden,LOC,0.0,0.0,de,1
Tschetschenen,Tschetschenen,LOC,0.0,0.0,de,1
Winterschlaf.,Winterschlaf.,LOC,-0.5666666666666667,0.3333333333333333,de,1
Krisenwinter,Krisenwinter,LOC,-0.7,0.0,de,1
E 400,E 400,LOC,0.0,0.0,de,1
Polen: Windkraft?,Polen: Windkraft?,LOC,0.0,0.0,de,1
ukrainischen Grenze,ukrainischen Grenze,LOC,0.0,0.0,de,1
Bombenschutzkellern,Bombenschutzkellern,LOC,0.0,0.0,de,1
Ostprignitz-Ruppin: Zwei Männer sterben,Ostprignitz-Ruppin: Zwei Männer sterben,LOC,0.0,0.0,de,1
Soziales: Ukrainekrieg,Soziales: Ukrainekrieg,LOC,0.0,0.0,de,1
Oberndorf,Oberndorf,LOC,0.0,0.0,de,1
Donezk +++,Donezk +++,LOC,0.0,0.0,de,1
Atomkraftwerk Saporischschja +++ London,Atomkraftwerk Saporischschja +++ London,LOC,0.0,0.0,de,1
Getreide-Ausfuhren,Getreide-Ausfuhren,LOC,0.0,0.0,de,1
Enerhodar,Enerhodar,LOC,0.0,0.0,de,1
Pro-russische Verwaltung: AKW,Pro-russische Verwaltung: AKW,LOC,0.0,0.0,de,1
Institute of the Study of War…,Institute of the Study of War…,LOC,0.0,0.0,de,1
Nowa Kachowka,Nowa Kachowka,LOC,-0.7,0.0,de,1
Norwegens Küste  +++,Norwegens Küste  +++,LOC,0.0,0.0,de,1
Nato-Präsenz,Nato-Präsenz,LOC,0.0,0.0,de,1
Ukraine-Russland-News am Dienstag: Dnipro,Ukraine-Russland-News am Dienstag: Dnipro,LOC,0.0,0.0,de,1
Region München,Region München,LOC,0.0,0.0,de,1
Krefeld: Tödliche Schüsse,Krefeld: Tödliche Schüsse,LOC,0.0,0.0,de,1
Neustadt,Neustadt,LOC,-0.85,0.0,de,1
Meeresboden,Meeresboden,LOC,0.0,0.0,de,1
Severstal,Severstal,LOC,0.0,1.0,de,1
Russe,Russe,LOC,0.0,0.0,de,1
Hauptstadt,Hauptstadt,LOC,-1.0,0.0,de,1
Munitionsmangel,Munitionsmangel,LOC,0.0,0.0,de,1
Café Laumer,Café Laumer,LOC,0.0,0.0,de,1
NATO-Treffen,NATO-Treffen,LOC,0.7,0.0,de,1
Landesgericht Wr,Landesgericht Wr,LOC,0.0,0.0,de,1
Krefelder Innenstadt,Krefelder Innenstadt,LOC,0.0,0.0,de,1
Ukrainer,Ukrainer,LOC,0.0,0.0,de,1
Nato-Außenministertreffens,Nato-Außenministertreffens,LOC,0.0,0.0,de,1
Ppel unu eelal,Ppel unu eelal,LOC,0.0,0.0,de,1
Chinas Regierung,Chinas Regierung,LOC,0.0,0.0,de,1
Dienstag: Baerbock: Generatoren,Dienstag: Baerbock: Generatoren,LOC,0.0,0.0,de,1
Bukarest.,Bukarest.,LOC,0.0,0.0,de,1
Geheimtür,Geheimtür,LOC,0.0,0.0,de,1
Energieversorgs,Energieversorgs,LOC,0.0,0.0,de,1
Energoatom,Energoatom,LOC,0.0,0.0,de,1
Foto:,Foto:,LOC,-1.0,0.0,de,1
Familienskigebiet Forsteralm,Familienskigebiet Forsteralm,LOC,0.0,0.0,de,1
Michigan,Michigan,LOC,-0.7,0.0,de,1
Sudan,Sudan,LOC,-0.7,0.0,de,1
Leeds,Leeds,LOC,-0.5,0.5,de,1
Großbritannien:,Großbritannien:,LOC,0.0,0.0,de,1
Weitergehen,Weitergehen,LOC,0.0,0.0,de,1
Bezirk Steyr-Land,Bezirk Steyr-Land,LOC,0.0,0.0,de,1
Gaflenz,Gaflenz,LOC,0.0,0.0,de,1
Forsteralm,Forsteralm,LOC,0.0,0.0,de,1
Rekordinflation,Rekordinflation,LOC,0.0,0.0,de,1
Bielefeld.,Bielefeld.,LOC,0.0,0.0,de,1
Geldautomatensprenger,Geldautomatensprenger,LOC,0.0,0.0,de,1
Notfall: Explosion in Haus in Warendorf: Mann,Notfall: Explosion in Haus in Warendorf: Mann,LOC,-1.0,0.0,de,1
Den Haag,Den Haag,LOC,0.0,0.0,de,1
Haltungsfragen,Haltungsfragen,LOC,-1.0,0.0,de,1
Oblast Donezk.,Oblast Donezk.,LOC,0.0,0.0,de,1
Stadt Bachmut,Stadt Bachmut,LOC,0.0,0.0,de,1
Esten,Esten,LOC,0.0,0.0,de,1
Smog,Smog,LOC,0.0,0.0,de,1
Buelaleevoelllu,Buelaleevoelllu,LOC,0.0,0.0,de,1
Australien: Ein Bergbau-Milliardär,Australien: Ein Bergbau-Milliardär,LOC,0.0,0.0,de,1
Ukraine-Flüchtlingen:,Ukraine-Flüchtlingen:,LOC,0.0,1.0,de,1
Krywyj Rih,Krywyj Rih,LOC,0.0,0.0,de,1
Region Donezk.,Region Donezk.,LOC,0.7,0.0,de,1
Ukraine-News am Sonntag,Ukraine-News am Sonntag,LOC,0.7,0.0,de,1
Polizeipräsidiums Oberbaye…,Polizeipräsidiums Oberbaye…,LOC,0.0,0.0,de,1
Mehrfamilienhaus.,Mehrfamilienhaus.,LOC,0.0,0.0,de,1
Weilheim-Schongau: Zwei Tote bei Brand,Weilheim-Schongau: Zwei Tote bei Brand,LOC,0.0,0.0,de,1
"Bayern  zeit.de
</li><li>Oberba…","Bayern  zeit.de
</li><li>Oberba…",LOC,-1.0,0.0,de,1
Jütland,Jütland,LOC,0.0,0.0,de,1
"Peißenberg  br.de
</li><li>","Peißenberg  br.de
</li><li>",LOC,-1.0,0.0,de,1
Gordi:,Gordi:,LOC,-1.0,0.0,de,1
Ukraine: »Jetzt,Ukraine: »Jetzt,LOC,0.0,0.0,de,1
Karibik-Insel,Karibik-Insel,LOC,0.0,0.0,de,1
US-Bundesstaaten,US-Bundesstaaten,LOC,0.5,0.5,de,1
South Sudan Police Service,South Sudan Police Service,LOC,0.0,0.0,de,1
"Pakistan, Dürre","Pakistan, Dürre",LOC,0.0,0.0,de,1
Berliner Hauptbahnhof,Berliner Hauptbahnhof,LOC,0.0,0.0,de,1
Schweizern,Schweizern,LOC,0.0,0.0,de,1
Norwegen.,Norwegen.,LOC,0.0,0.0,de,1
"Uhr
Schnee","Uhr
Schnee",LOC,0.35,0.5,de,1
Belarus +++,Belarus +++,LOC,0.0,0.0,de,1
"Wochenrückblick: Inflation, China","Wochenrückblick: Inflation, China",LOC,0.0,0.0,de,1
… [+6168 chars],… [+6168 chars],LOC,0.0,0.0,de,1
Zentrum.,Zentrum.,LOC,0.0,0.0,de,1
Urals,Urals,LOC,0.0,0.0,de,1
Preisdeckel,Preisdeckel,LOC,0.0,0.0,de,1
Winter-Wetter,Winter-Wetter,LOC,0.35,0.5,de,1
Ecuador,Ecuador,LOC,0.0,0.0,de,1
Schlammperiode,Schlammperiode,LOC,0.0,0.0,de,1
Hongkong,Hongkong,LOC,0.0,0.0,de,1
Krim-Annexion,Krim-Annexion,LOC,0.0,0.0,de,1
Nordhessen.,Nordhessen.,LOC,0.85,0.0,de,1
Schnee-Tief,Schnee-Tief,LOC,0.0,0.0,de,1
Wetter: Schnee-Tief,Wetter: Schnee-Tief,LOC,0.0,0.0,de,1
Corona-Beschränkungen,Corona-Beschränkungen,LOC,0.35,0.5,de,1
Ukraine: Bidens Signal,Ukraine: Bidens Signal,LOC,0.0,0.0,de,1
Minsk,Minsk,LOC,0.0,0.0,de,1
Waffenverbots-Kontrollen,Waffenverbots-Kontrollen,LOC,0.0,0.0,de,1
ul><li>23:30,ul><li>23:30,LOC,0.7,0.0,de,1
San Francisco:,San Francisco:,LOC,0.0,0.0,de,1
Winterstarre,Winterstarre,LOC,-0.5666666666666667,0.3333333333333333,de,1
Kreml künd…,Kreml künd…,LOC,-1.0,0.0,de,1
EU-Staaten,EU-Staaten,LOC,0.0,0.0,de,1
See,See,LOC,0.0,0.0,de,1
Wärmepunkte,Wärmepunkte,LOC,0.0,0.0,de,1
Ukraine: Wärmestuben,Ukraine: Wärmestuben,LOC,0.0,0.0,de,1
nan,nan,LOC,0.0,0.0,de,1
Semmering,Semmering,LOC,0.0,0.0,de,1
Bremen geb…,Bremen geb…,LOC,-1.0,0.0,de,1
Hochkar,Hochkar,LOC,0.0,0.0,de,1
Großbritanniens.,Großbritanniens.,LOC,0.7,0.0,de,1
Heide,Heide,LOC,0.0,0.0,de,1
akzeptieren</li><li>17:24,akzeptieren</li><li>17:24,LOC,0.0,0.0,de,1
Belarus</li><li>20:52,Belarus</li><li>20:52,LOC,-0.5,0.0,de,1
ul><li>21:32,ul><li>21:32,LOC,-0.5,0.0,de,1
Kälte-Tod?,Kälte-Tod?,LOC,0.0,0.0,de,1
Spaniens,Spaniens,LOC,0.0,0.0,de,1
Live-Ticker: Ukraine:,Live-Ticker: Ukraine:,LOC,0.0,0.0,de,1
St. Petersburger,St. Petersburger,LOC,0.0,0.0,de,1
Ukraine-Liveticker: Schoigu,Ukraine-Liveticker: Schoigu,LOC,0.0,0.0,de,1
Republik Moldau:,Republik Moldau:,LOC,0.0,0.0,de,1
Franken,Franken,LOC,-1.0,0.0,de,1
Flusses Dnipro,Flusses Dnipro,LOC,-0.7,0.0,de,1
NATO-Mitgliedslands,NATO-Mitgliedslands,LOC,0.0,0.0,de,1
Abgeordnetenhaus,Abgeordnetenhaus,LOC,0.0,0.0,de,1
Bachmut im Donbass,Bachmut im Donbass,LOC,0.0,1.0,de,1
Hochsauerlandkreis: Winterberg,Hochsauerlandkreis: Winterberg,LOC,0.0,0.0,de,1
Dächern von N…,Dächern von N…,LOC,0.0,0.0,de,1
Albaniens,Albaniens,LOC,0.0,0.0,de,1
Gefahr.,Gefahr.,LOC,-0.85,0.0,de,1
Bundesrechnungshofes,Bundesrechnungshofes,LOC,-0.85,0.0,de,1
Bundesrechnungshof,Bundesrechnungshof,LOC,0.0,0.0,de,1
Polen +++,Polen +++,LOC,0.7,0.0,de,1
Rollkragenpullover.,Rollkragenpullover.,LOC,0.0,0.0,de,1
Jeans,Jeans,LOC,0.0,0.0,de,1
Palästina,Palästina,LOC,0.0,0.0,de,1
Wintersportbranche,Wintersportbranche,LOC,-1.0,0.0,de,1
Albaner,Albaner,LOC,0.0,0.0,de,1
Großbritannien debattie…,Großbritannien debattie…,LOC,0.0,0.0,de,1
Preiswelle,Preiswelle,LOC,0.0,0.0,de,1
Energievorrat,Energievorrat,LOC,0.3,0.0,de,1
Wärme,Wärme,LOC,-0.35,0.5,de,1
Einfach,Einfach,LOC,0.7,0.0,de,1
Wolldeckenwinter: Was man jetzt braucht,Wolldeckenwinter: Was man jetzt braucht,LOC,-1.0,0.0,de,1
KIno:,KIno:,LOC,0.0,0.0,de,1
französischen Regierung.,französischen Regierung.,LOC,0.0,0.0,de,1
Stromproblemen +++,Stromproblemen +++,LOC,0.0,0.0,de,1
Gaspreisentwicklung,Gaspreisentwicklung,LOC,0.0,0.0,de,1
Hotel Adlon Kempinski Berlin,Hotel Adlon Kempinski Berlin,LOC,0.0,0.0,de,1
Nufenenpass,Nufenenpass,LOC,0.0,0.0,de,1
Lattice,Lattice,LOC,0.0,0.0,de,1
Lieferdienst Doordash,Lieferdienst Doordash,LOC,0.0,0.0,de,1
peOueek puael lu,peOueek puael lu,LOC,0.0,0.0,de,1
Energieberatungshaus,Energieberatungshaus,LOC,-0.7,0.0,de,1
Nebenkosten-Last.,Nebenkosten-Last.,LOC,0.0,0.0,de,1
Brandenburger Tor,Brandenburger Tor,LOC,0.0,0.0,de,1
"Kyiv Independent"" teilt…","Kyiv Independent"" teilt…",LOC,0.0,0.0,de,1
Kap,Kap,LOC,0.0,0.0,de,1
Kramatorsk,Kramatorsk,LOC,0.0,0.0,de,1
Bauort,Bauort,LOC,0.0,0.0,de,1
Milorad,Milorad,LOC,0.0,0.0,de,1
Berlin/Oberpframmern.,Berlin/Oberpframmern.,LOC,0.0,0.0,de,1
Zulassungszertifikat,Zulassungszertifikat,LOC,0.0,0.0,de,1
Bundespräsidialamt,Bundespräsidialamt,LOC,0.0,0.0,de,1
Senatskanzlei,Senatskanzlei,LOC,0.0,0.0,de,1
Frierende,Frierende,LOC,0.0,0.0,de,1
Windkraft-Ausbau,Windkraft-Ausbau,LOC,0.0,0.0,de,1
Ölkonzernen,Ölkonzernen,LOC,0.0,0.0,de,1
A3,A3,LOC,0.0,0.0,de,1
Landkreis Würzburg: Mehrere Kilo Drogen und Waffen,Landkreis Würzburg: Mehrere Kilo Drogen und Waffen,LOC,0.0,0.0,de,1
Atomdrohungen,Atomdrohungen,LOC,0.0,0.0,de,1
Dom,Dom,LOC,0.0,0.0,de,1
Konsumklimas.,Konsumklimas.,LOC,0.0,0.0,de,1
Unfällen,Unfällen,LOC,-1.0,0.0,de,1
Kriegskoordinator,Kriegskoordinator,LOC,0.0,0.0,de,1
Leitszinses,Leitszinses,LOC,0.0,0.0,de,1
Bellk,Bellk,LOC,0.0,0.0,de,1
serbischen Landesteil,serbischen Landesteil,LOC,0.0,0.0,de,1
Krummnußbaum,Krummnußbaum,LOC,0.0,0.0,de,1
Linke-Politiker,Linke-Politiker,LOC,0.0,0.0,de,1
Bezirk Melk,Bezirk Melk,LOC,0.0,0.0,de,1
Augsburg,Augsburg,LOC,0.0,0.0,de,1
Drohnen-Vorwürfe,Drohnen-Vorwürfe,LOC,0.0,0.0,de,1
Ukraine-News: Iran,Ukraine-News: Iran,LOC,0.0,0.0,de,1
Samstagmorgen.,Samstagmorgen.,LOC,0.0,0.0,de,1
Prager,Prager,LOC,0.0,0.0,de,1
Veltins,Veltins,LOC,0.7,0.0,de,1
Bitburger-Braugruppe,Bitburger-Braugruppe,LOC,0.7,0.0,de,1
Olching,Olching,LOC,0.0,0.0,de,1
Olching: Autofahrer,Olching: Autofahrer,LOC,0.0,0.0,de,1
Bundesebene,Bundesebene,LOC,0.0,0.0,de,1
di…,di…,LOC,0.0,0.0,de,1
Freitagmorgen.,Freitagmorgen.,LOC,0.0,0.0,de,1
Illner,Illner,LOC,0.0,0.0,de,1
DW-Gespräch.,DW-Gespräch.,LOC,0.0,0.0,de,1
Baku,Baku,LOC,0.0,0.0,de,1
Krumnußbaum,Krumnußbaum,LOC,0.0,0.0,de,1
Mehrparteienhaus,Mehrparteienhaus,LOC,0.0,0.0,de,1
Donnerstagmorgen.,Donnerstagmorgen.,LOC,0.0,0.0,de,1
Brennelementefabrik,Brennelementefabrik,LOC,0.0,0.0,de,1
Kiew/Moskau/New York,Kiew/Moskau/New York,LOC,0.0,0.0,de,1
Finanzminister,Finanzminister,LOC,1.0,0.0,de,1
Russland-Krise: Audi-Chef,Russland-Krise: Audi-Chef,LOC,0.0,0.0,de,1
Spotify,Spotify,LOC,0.0,0.0,de,1
Zara-Mutter,Zara-Mutter,LOC,0.0,0.0,de,1
Tschetschenien,Tschetschenien,LOC,0.0,1.0,de,1
Ukraine: Der Wiederaufbau,Ukraine: Der Wiederaufbau,LOC,0.0,0.0,de,1
Guerilla-Aktion,Guerilla-Aktion,LOC,0.0,0.0,de,1
Berlin/Brüssel,Berlin/Brüssel,LOC,0.0,0.0,de,1
"Berlin: ""Nie","Berlin: ""Nie",LOC,0.0,0.0,de,1
Ukraine-Konferenz,Ukraine-Konferenz,LOC,0.0,0.0,de,1
Ieklknupelleu,Ieklknupelleu,LOC,-1.0,0.0,de,1
EU-Kommissionschefin,EU-Kommissionschefin,LOC,0.7,0.0,de,1
Ukraine: Bundespräsident Frank-Walter Steinmeier,Ukraine: Bundespräsident Frank-Walter Steinmeier,LOC,0.0,0.0,de,1
Kriegswinter,Kriegswinter,LOC,0.0,0.0,de,1
Neo-sowjetische,Neo-sowjetische,LOC,0.0,0.0,de,1
Erdgas-Speicher,Erdgas-Speicher,LOC,0.0,0.0,de,1
Dresden.,Dresden.,LOC,0.0,0.0,de,1
Atlantiks,Atlantiks,LOC,0.0,1.0,de,1
Audi-Chef,Audi-Chef,LOC,0.0,0.0,de,1
Temperatureinflüsse.,Temperatureinflüsse.,LOC,0.0,1.0,de,1
"Germany
","Germany
",LOC,0.0,0.0,de,1
Stoltenberg: Nato,Stoltenberg: Nato,LOC,-0.09999999999999998,0.0,de,1
Transport-Verlauf,Transport-Verlauf,LOC,0.0,1.0,de,1
Pipeline Nord Stream 2,Pipeline Nord Stream 2,LOC,0.0,1.0,de,1
Ostsee-Insel,Ostsee-Insel,LOC,0.0,1.0,de,1
Föderationsrats,Föderationsrats,LOC,0.0,0.0,de,1
Estlands,Estlands,LOC,0.0,0.0,de,1
Landkreis Kusel,Landkreis Kusel,LOC,0.0,0.0,de,1
Region Charkiw,Region Charkiw,LOC,0.0,0.0,de,1
Ukraine-Krieg: Wie,Ukraine-Krieg: Wie,LOC,0.0,0.0,de,1
Ludwigshafen,Ludwigshafen,LOC,0.0,0.0,de,1
AKW Saporischschja.<em>,AKW Saporischschja.<em>,LOC,-0.7,0.0,de,1
Cosco,Cosco,LOC,0.0,0.0,de,1
Boeing-Chef,Boeing-Chef,LOC,0.0,0.0,de,1
Wien/Frank…,Wien/Frank…,LOC,0.0,0.0,de,1
Vilnius.,Vilnius.,LOC,0.0,0.0,de,1
baltischen Staaten,baltischen Staaten,LOC,0.0,0.0,de,1
Auto-Show IAA Mobility,Auto-Show IAA Mobility,LOC,0.0,0.0,de,1
Bregenz,Bregenz,LOC,0.0,1.0,de,1
Kunsthaus Bregenz,Kunsthaus Bregenz,LOC,0.0,0.0,de,1
Landestheater,Landestheater,LOC,0.0,0.0,de,1
Republik Moldau: Überleben,Republik Moldau: Überleben,LOC,0.0,0.0,de,1
Südpol,Südpol,LOC,0.7,0.0,de,1
Schweizer Jungfrau Region,Schweizer Jungfrau Region,LOC,1.0,0.0,de,1
✔️ Panorama-Außenpool ✔️ JETZT,✔️ Panorama-Außenpool ✔️ JETZT,LOC,0.0,0.0,de,1
Hotel ✔️ Spa & Schnee,Hotel ✔️ Spa & Schnee,LOC,0.0,0.0,de,1
Magische Unterkunft,Magische Unterkunft,LOC,0.7,0.0,de,1
Ukrainische Waffen,Ukrainische Waffen,LOC,0.0,0.0,de,1
Bund-Länder-Runde: Inflation und Energiekrise,Bund-Länder-Runde: Inflation und Energiekrise,LOC,0.0,0.0,de,1
Kriwij Rih,Kriwij Rih,LOC,0.0,0.0,de,1
Nato-Land,Nato-Land,LOC,-1.0,0.0,de,1
Schwarzmeer-Häfen +++,Schwarzmeer-Häfen +++,LOC,-0.7,0.0,de,1
Getreideabkommens,Getreideabkommens,LOC,0.7,0.0,de,1
norwegischen Küste,norwegischen Küste,LOC,0.0,0.0,de,1
Norwegen +++,Norwegen +++,LOC,0.0,0.0,de,1
Riesenreich,Riesenreich,LOC,0.0,0.0,de,1
Atomwaffen-Einsatz,Atomwaffen-Einsatz,LOC,0.0,0.0,de,1
"Baerbock erleichtert
","Baerbock erleichtert
",LOC,0.7,0.0,de,1
russische Regierung,russische Regierung,LOC,0.0,0.0,de,1
Südpol.,Südpol.,LOC,0.7,0.0,de,1
Infraroteleskope,Infraroteleskope,LOC,0.0,0.0,de,1
Pluto,Pluto,LOC,0.9,0.0,de,1
Berg.“,Berg.“,LOC,-0.7,0.0,de,1
Münst…,Münst…,LOC,0.0,0.0,de,1
Münster.,Münster.,LOC,0.0,0.0,de,1
Münster:,Münster:,LOC,0.0,0.0,de,1
Technik-Angeboten,Technik-Angeboten,LOC,0.0,0.0,de,1
Tech-Unternehmer,Tech-Unternehmer,LOC,0.0,0.0,de,1
Horn von Afrika,Horn von Afrika,LOC,0.0,0.0,de,1
Fieser Kälteeinbruch: Kommt,Fieser Kälteeinbruch: Kommt,LOC,-1.0,0.0,de,1
Nürnberger,Nürnberger,LOC,0.0,0.0,de,1
Offshore-Windpark,Offshore-Windpark,LOC,0.0,0.0,de,1
Nürnberg:,Nürnberg:,LOC,0.0,0.0,de,1
Tigray,Tigray,LOC,0.0,0.0,de,1
